inventory_id,product_id,warehouse_id,stock_quantity,last_restock_date
1,2,2,18,10/5/2025
2,3,3,414,11/19/2025
3,4,4,233,3/1/2026
4,5,1,83,1/31/2026
5,6,2,268,6/18/2025
6,7,3,281,10/4/2025
7,8,4,342,7/5/2025
8,9,1,497,3/8/2026
9,10,2,11,6/15/2025
10,11,3,126,2/20/2026
11,12,4,365,4/4/2025
12,13,1,125,9/20/2025
13,14,2,126,8/19/2025
14,15,3,277,1/5/2026
15,16,4,483,12/30/2025
16,17,1,362,8/9/2025
17,18,2,426,1/2/2026
18,19,3,253,3/14/2025
19,20,4,14,7/19/2025
20,21,1,454,5/18/2025
21,22,2,251,8/23/2025
22,23,3,114,12/22/2025
23,24,4,388,10/20/2025
24,25,1,58,10/28/2025
25,26,2,240,11/2/2025
26,27,3,130,10/17/2025
27,28,4,493,8/15/2025
28,29,1,157,9/15/2025
29,30,2,101,3/14/2025
30,31,3,243,7/10/2025
31,32,4,185,7/3/2025
32,33,1,483,2/3/2026
33,34,2,410,3/28/2025
34,35,3,455,7/16/2025
35,36,4,262,3/30/2025
36,37,1,250,11/30/2025
37,38,2,21,5/5/2025
38,39,3,113,8/30/2025
39,40,4,329,2/15/2026
40,41,1,359,3/4/2026
41,42,2,151,12/15/2025
42,43,3,98,8/25/2025
43,44,4,98,9/2/2025
44,45,1,489,5/7/2025
45,46,2,354,11/16/2025
46,47,3,49,6/25/2025
47,48,4,149,11/9/2025
48,49,1,486,9/8/2025
49,50,2,262,5/22/2025
50,51,3,58,10/14/2025
51,52,4,3,3/27/2025
52,53,1,98,2/20/2026
53,54,2,379,5/27/2025
54,55,3,223,3/25/2025
55,56,4,332,3/31/2025
56,57,1,72,11/22/2025
57,58,2,250,2/6/2026
58,59,3,218,2/18/2026
59,60,4,196,3/19/2025
60,61,1,338,5/21/2025
61,62,2,407,9/28/2025
62,63,3,258,3/13/2025
63,64,4,426,11/10/2025
64,65,1,247,12/22/2025
65,66,2,128,8/25/2025
66,67,3,32,5/31/2025
67,68,4,6,9/22/2025
68,69,1,300,1/5/2026
69,70,2,101,6/7/2025
70,71,3,390,9/25/2025
71,72,4,389,4/26/2025
72,73,1,483,8/24/2025
73,74,2,366,1/29/2026
74,75,3,419,2/6/2026
75,76,4,136,5/4/2025
76,77,1,470,1/4/2026
77,78,2,204,6/26/2025
78,79,3,0,7/17/2025
79,80,4,83,1/16/2026
80,81,1,221,10/24/2025
81,82,2,223,7/15/2025
82,83,3,18,8/11/2025
83,84,4,278,9/24/2025
84,85,1,483,11/17/2025
85,86,2,78,8/24/2025
86,87,3,81,1/25/2026
87,88,4,322,4/15/2025
88,89,1,19,4/29/2025
89,90,2,396,1/24/2026
90,91,3,322,11/6/2025
91,92,4,284,6/30/2025
92,93,1,415,8/6/2025
93,94,2,443,9/4/2025
94,95,3,446,6/17/2025
95,96,4,474,9/28/2025
96,97,1,328,1/22/2026
97,98,2,147,3/5/2026
98,99,3,295,5/14/2025
99,100,4,335,7/24/2025
100,101,1,381,9/13/2025
101,102,2,234,3/3/2026
102,103,3,341,5/2/2025
103,104,4,124,6/28/2025
104,105,1,205,8/30/2025
105,106,2,151,12/22/2025
106,107,3,398,6/1/2025
107,108,4,191,12/2/2025
108,109,1,181,4/20/2025
109,110,2,389,4/26/2025
110,111,3,453,6/23/2025
111,112,4,70,1/2/2026
112,113,1,204,5/23/2025
113,114,2,489,10/12/2025
114,115,3,65,4/2/2025
115,116,4,354,3/20/2025
116,117,1,251,2/5/2026
117,118,2,415,5/25/2025
118,119,3,273,8/31/2025
119,120,4,14,10/15/2025
120,121,1,118,3/12/2026
121,122,2,75,5/8/2025
122,123,3,155,8/4/2025
123,124,4,100,7/27/2025
124,125,1,247,2/26/2026
125,126,2,427,1/5/2026
126,127,3,240,5/22/2025
127,128,4,319,8/23/2025
128,129,1,353,7/10/2025
129,130,2,399,5/27/2025
130,131,3,204,12/17/2025
131,132,4,142,12/10/2025
132,133,1,471,4/5/2025
133,134,2,328,11/14/2025
134,135,3,387,1/31/2026
135,136,4,50,8/2/2025
136,137,1,178,4/11/2025
137,138,2,330,3/21/2025
138,139,3,260,11/15/2025
139,140,4,478,10/5/2025
140,141,1,364,5/11/2025
141,142,2,59,11/20/2025
142,143,3,126,1/1/2026
143,144,4,96,11/18/2025
144,145,1,58,4/21/2025
145,146,2,164,10/26/2025
146,147,3,294,8/17/2025
147,148,4,358,12/15/2025
148,149,1,25,2/16/2026
149,150,2,148,7/25/2025
150,151,3,406,8/18/2025
151,152,4,398,1/27/2026
152,153,1,213,8/19/2025
153,154,2,130,6/25/2025
