"order_id","customer_id","order_date","order_status","payment_method"
"1","71","2025-04-24 00:00:00","shipped","credit_card"
"2","26","2025-10-20 00:00:00","pending","paypal"
"5","52","2025-08-01 00:00:00","pending","bank_transfer"
"6","25","2025-07-30 00:00:00","cancelled","credit_card"
"7","83","2026-02-14 00:00:00","delivered","bank_transfer"
"8","20","2026-02-06 00:00:00","shipped","bank_transfer"
"9","9","2026-02-24 00:00:00","shipped","paypal"
"10","83","2026-02-27 00:00:00","cancelled","credit_card"
"13","88","2026-03-06 00:00:00","cancelled","cash"
"14","30","2025-08-10 00:00:00","pending","paypal"
"15","63","2025-08-24 00:00:00","pending","bank_transfer"
"16","17","2025-04-03 00:00:00","pending","paypal"
"17","23","2026-02-01 00:00:00","delivered","credit_card"
"18","61","2026-02-04 00:00:00","shipped","bank_transfer"
"19","45","2025-10-27 00:00:00","delivered","cash"
"20","88","2026-02-14 00:00:00","shipped","bank_transfer"
"22","11","2025-08-03 00:00:00","shipped","cash"
"23","2","2025-04-18 00:00:00","cancelled","credit_card"
"24","91","2025-12-10 00:00:00","shipped","cash"
"25","30","2025-05-08 00:00:00","delivered","cash"
"26","97","2025-04-09 00:00:00","cancelled","paypal"
"27","32","2025-04-15 00:00:00","pending","cash"
"28","34","2025-05-22 00:00:00","shipped","bank_transfer"
"29","59","2025-06-21 00:00:00","shipped","paypal"
"30","19","2025-05-30 00:00:00","cancelled","paypal"
"32","36","2025-12-08 00:00:00","pending","bank_transfer"
"33","97","2025-09-28 00:00:00","pending","cash"
"34","9","2025-07-28 00:00:00","pending","cash"
"35","32","2025-11-25 00:00:00","cancelled","cash"
"36","75","2025-08-31 00:00:00","shipped","paypal"
"37","29","2025-10-25 00:00:00","pending","paypal"
"38","39","2025-12-18 00:00:00","cancelled","credit_card"
"40","47","2025-05-12 00:00:00","delivered","paypal"
"41","37","2025-11-05 00:00:00","cancelled","cash"
"42","95","2026-01-19 00:00:00","delivered","cash"
"44","48","2025-07-14 00:00:00","delivered","paypal"
"46","98","2025-04-26 00:00:00","pending","bank_transfer"
"48","43","2025-07-15 00:00:00","cancelled","cash"
"49","23","2026-02-03 00:00:00","cancelled","paypal"
"50","53","2025-05-20 00:00:00","pending","bank_transfer"
"51","85","2025-10-16 00:00:00","shipped","bank_transfer"
"53","80","2025-09-25 00:00:00","pending","bank_transfer"
"54","19","2025-05-27 00:00:00","shipped","bank_transfer"
"55","94","2025-04-13 00:00:00","cancelled","credit_card"
"56","27","2025-08-04 00:00:00","pending","credit_card"
"58","48","2026-01-22 00:00:00","cancelled","paypal"
"59","22","2025-08-24 00:00:00","delivered","paypal"
"60","31","2025-04-25 00:00:00","cancelled","bank_transfer"
"62","82","2025-11-19 00:00:00","delivered","cash"
"63","40","2025-11-02 00:00:00","delivered","cash"
"64","9","2025-08-04 00:00:00","delivered","bank_transfer"
"65","86","2025-12-31 00:00:00","pending","paypal"
"66","74","2026-02-24 00:00:00","delivered","paypal"
"67","74","2025-05-21 00:00:00","shipped","credit_card"
"68","58","2025-11-30 00:00:00","delivered","paypal"
"70","3","2025-09-05 00:00:00","shipped","cash"
"71","61","2025-11-08 00:00:00","delivered","credit_card"
"72","3","2025-10-05 00:00:00","shipped","credit_card"
"74","68","2025-09-16 00:00:00","cancelled","credit_card"
"75","19","2025-10-20 00:00:00","shipped","paypal"
"76","81","2025-05-05 00:00:00","delivered","credit_card"
