product_id,category,product_name,price,cost,supplier_id
1,Food,Bread,248,174,20
2,Electronics,Headphones,2463,1547,7
3,Clothing,T-shirt,265,162,7
4,Sports,Basketball,491,378,11
5,Books,Dictionary,194,150,8
6,Electronics,Keyboard,1723,1300,15
7,Home & Kitchen,Bottle,186,142,20
8,Sports,Basketball,347,235,6
9,Toys,Toy Car,88,61,5
10,Beauty,Perfume,247,190,20
11,Food,Coffee,215,135,9
12,Beauty,Face Cream,200,157,14
13,Books,Math Book,156,112,10
14,Toys,Racket,40,27,14
15,Books,Science Book,143,109,3
16,Food,Chocolate,191,136,7
17,Toys,Building Blocks,59,42,12
18,Beauty,Lipstick,121,92,4
19,Toys,Doll,89,61,20
20,Toys,Racket,89,62,19
21,Electronics,Mouse,896,574,2
22,Sports,Tennis Racket,416,283,19
23,Toys,Doll,26,20,8
24,Electronics,Keyboard,561,416,19
25,Electronics,Headphones,1123,742,18
26,Clothing,T-shirt,293,186,13
27,Electronics,Mouse,1566,1092,16
28,Sports,Basketball,389,259,11
29,Food,Biscuits,159,102,14
30,Food,Coffee,273,179,12
31,Food,Chocolate,244,156,10
32,Food,Biscuits,252,187,20
33,Clothing,Jacket,286,224,9
34,Toys,Toy Car,45,30,14
35,Home & Kitchen,Spoon,155,119,4
36,Clothing,Jacket,188,134,6
37,Books,Science Book,103,82,14
38,Home & Kitchen,Pan,169,110,20
39,Sports,Tennis Racket,203,128,4
40,Clothing,Dress,210,138,10
41,Clothing,T-shirt,260,185,1
42,Toys,Toy Car,81,56,13
43,Food,Chocolate,142,98,3
44,Clothing,Jacket,177,128,8
45,Toys,Puzzle,97,69,12
46,Food,Tea,198,122,15
47,Home & Kitchen,Spoon,181,113,15
48,Home & Kitchen,Knife,171,120,14
49,Home & Kitchen,Bottle,186,116,3
50,Books,Science Book,111,81,2
51,Clothing,T-shirt,189,136,15
52,Toys,Puzzle,100,75,20
53,Sports,Yoga Mat,299,232,5
54,Home & Kitchen,Spoon,164,105,17
55,Toys,Puzzle,78,59,10
56,Toys,Racket,26,19,13
57,Electronics,Cellphone,1107,735,2
58,Electronics,Headphones,782,580,19
59,Beauty,Perfume,147,90,18
60,Books,Science Book,111,73,7
61,Books,Story Book,171,132,19
62,Beauty,Lipstick,162,107,6
63,Beauty,Lipstick,133,99,18
64,Home & Kitchen,Pan,164,101,4
65,Toys,Doll,26,18,14
66,Food,Biscuits,191,145,13
67,Clothing,Jacket,197,141,3
68,Home & Kitchen,Tong,200,150,12
69,Toys,Puzzle,78,60,11
70,Toys,Racket,54,43,4
71,Food,Chocolate,237,176,3
72,Clothing,T-shirt,181,139,16
73,Books,Dictionary,179,120,7
74,Home & Kitchen,Knife,166,120,9
75,Food,Chocolate,180,129,3
76,Electronics,Keyboard,616,446,15
77,Food,Coffee,215,160,20
78,Beauty,Face Cream,225,154,5
79,Sports,Football,485,369,12
80,Clothing,Jeans,199,148,2
81,Clothing,Jacket,182,125,3
82,Food,Biscuits,226,177,8
83,Beauty,Face Cream,212,143,20
84,Clothing,T-shirt,150,113,11
85,Books,Story Book,177,117,1
86,Sports,Football,430,316,6
87,Food,Biscuits,155,108,13
